datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-03-13 09:47:09.878048,14.617845447,121.136230803,34.512421875,51.94789610340649,1013.9851665718551,3980309,-8.200981172752197
2020-03-13 09:47:13.273943,14.617508881,121.135619624,34.5434765625,51.89926654311277,1013.9757973380597,3933287,-8.12301773963325
2020-03-13 09:47:16.356066,14.617507943,121.135612345,34.5708203125,51.86999768752516,1013.9711903042437,3903448,-8.084681394850985
2020-03-13 09:47:19.435199,14.617502623,121.135611716,34.599140625,51.840869439718496,1013.9716715520136,3879369,-8.088685991198236
2020-03-13 09:47:22.514890,14.61750148,121.135606024,34.6255078125,51.81146830854491,1013.9566444401185,3868763,-7.963640493281701
2020-03-13 09:47:25.595465,14.617498241,121.135596794,34.6399609375,51.82013208463245,1013.952911493514,3938761,-7.932577194707971
2020-03-13 09:47:28.635850,14.61749507,121.135591097,34.66828125,51.77113796184754,1013.9321001229899,3837288,-7.759396000313405
2020-03-13 09:47:31.761459,14.617493501,121.135588153,34.68625,51.76042658684543,1013.9232840783734,3879369,-7.686032682107447
2020-03-13 09:47:34.855489,14.617497468,121.135597187,34.713203125,51.73773767924349,1013.9215853715574,3866120,-7.671896717810527
2020-03-13 09:47:37.941157,14.617496515,121.135597306,34.733125,51.700816126555885,1013.9247234061368,3879369,-7.698010181800658
2020-03-13 09:47:41.021109,14.617495991,121.135595792,34.756953125,51.677691040743795,1013.9393610009138,3874059,-7.819817504661614
2020-03-13 09:47:44.145311,14.617635912,121.135865926,34.788984375,51.65572347977218,1013.9598787290614,3834688,-7.990554192889077
2020-03-13 09:47:47.225014,14.617617214,121.135832322,34.816328125,51.63971646539988,1013.9658825045279,3821742,-8.040513617144542
2020-03-13 09:47:50.306186,14.617589192,121.135782131,34.8409375,51.61670547944632,1013.9533654858124,3796110,-7.936355045901626
2020-03-13 09:47:53.397579,14.61757189,121.135751523,34.871796875,51.59457640493022,1013.9507309442396,3770819,-7.914431954441121
2020-03-13 09:47:56.477637,14.617564999,121.135739615,34.896015625,51.58475027120504,1013.9340397759879,3750828,-7.775536886070682
2020-03-13 09:47:59.564148,14.617570455,121.135753325,34.92453125,51.54243956113215,1013.9454321498878,3723684,-7.870338392805076
2020-03-13 09:48:02.651098,14.617579067,121.135771676,34.950703125,51.49318951189341,1013.9264995795508,3735974,-7.7127907548959325
2020-03-13 09:48:06.067576,14.617601202,121.135812414,34.9751171875,51.41724573804667,1013.9313986571315,3728590,-7.753558723104863
2020-03-13 09:48:09.164486,14.617636185,121.135879793,35.0012890625,51.34818553813369,1013.9213304453503,3696930,-7.669775321381829
2020-03-13 09:48:12.251102,14.617650521,121.135910116,35.0301953125,51.29935837900564,1013.9333281356068,3665803,-7.769614950307959
2020-03-13 09:48:15.336029,14.617650319,121.135911455,35.0579296875,51.22394356511821,1013.9452445469796,3658694,-7.86877726437994
2020-03-13 09:48:18.415516,14.617645416,121.135902734,35.08546875,51.1617368970657,1013.9444265447365,3649259,-7.861970295961287
2020-03-13 09:48:21.502428,14.617637489,121.135886857,35.1137890625,51.09305189963217,1013.9483899762469,3621241,-7.894951769375571
2020-03-13 09:48:24.577672,14.617631604,121.135874818,35.1411328125,51.06386318571609,1013.9490310506787,3607393,-7.900286424564904
2020-03-13 09:48:27.664125,14.617630751,121.135872891,35.1673046875,51.034513240660175,1013.9318413015066,3589093,-7.757242206995154
2020-03-13 09:48:30.745447,14.617629346,121.135868523,35.19640625,50.99897468754317,1013.9370293058048,3564232,-7.800414307088994
2020-03-13 09:48:33.824853,14.617622251,121.135851744,35.210859375,50.981193365657546,1013.9456803711635,3628205,-7.872403953657006
2020-03-13 09:48:36.861570,14.617607947,121.135822904,35.24015625,50.95888836176873,1013.9635983966498,3537500,-8.02150681955535
2020-03-13 09:48:39.985821,14.617602849,121.135812479,35.2587109375,50.888892360364956,1013.9822827985193,3611997,-8.176984729468195
2020-03-13 09:48:43.105555,14.617598641,121.135804838,35.283515625,50.826386715992314,1013.973567354705,3593651,-8.104461476958612
2020-03-13 09:48:46.204198,14.617596318,121.135797661,35.3051953125,50.74368103559505,1014.0007407459282,3586819,-8.330575973451912
2020-03-13 09:48:49.284880,14.617592134,121.135786933,35.33,50.63508104276491,1014.0399559165228,3573232,-8.656883553184318
2020-03-13 09:48:52.700736,14.617584274,121.135772142,35.3665234375,50.48206596153214,1014.0213517477628,3535290,-8.502080418747568
2020-03-13 09:48:55.786049,14.617578822,121.13576045,35.383515625,50.37251457607413,1014.0073763928568,3555276,-8.385791595897036
2020-03-13 09:48:58.825961,14.617564135,121.135736173,35.40578125,50.31637925241828,1014.0070617449913,3570978,-8.383173398444391
2020-03-13 09:49:01.957754,14.617559534,121.135732362,35.4356640625,50.24158009273202,1014.0010284137327,3530880,-8.332969680846478
2020-03-13 09:49:05.045250,14.617552461,121.135723004,35.4571484375,50.19851903609798,1013.9923703497112,3522091,-8.2609249791523
2020-03-13 09:49:08.156642,14.617540254,121.135706407,35.48,50.14908019509558,1013.9965253871139,3526480,-8.295499563914085
2020-03-13 09:49:11.245713,14.617527337,121.135684196,35.5051953125,50.1131213060801,1014.0114862316549,3506815,-8.419989668267089
2020-03-13 09:49:14.366882,14.617518434,121.135670632,35.5298046875,50.103376736322836,1014.0042078672808,3493827,-8.359426138003023
2020-03-13 09:49:17.454536,14.617509041,121.135655946,35.5532421875,50.080324877762735,1014.018162306368,3478795,-8.475541215223501
2020-03-13 09:49:20.534951,14.617498979,121.135641128,35.577265625,50.07707247675731,1014.0206087160021,3459658,-8.49589768972879
2020-03-13 09:49:23.615023,14.617485878,121.135621556,35.60890625,50.04858360915504,1014.0066718890142,3436551,-8.379929390374956
2020-03-13 09:49:27.000454,14.617479808,121.135609918,35.633125,50.032214597858,1013.989882047157,3453325,-8.24021944814483
2020-03-13 09:49:30.147943,14.617478292,121.135608326,35.6594921875,50.022714439744306,1013.9960224981577,3411694,-8.291314968252488
2020-03-13 09:49:33.257356,14.617477933,121.135609935,35.6784375,50.01876051001244,1013.98332721181,3430303,-8.1856755035976
2020-03-13 09:49:36.349601,14.617478909,121.135611842,35.7036328125,50.00252740754907,1014.0000456811289,3409639,-8.32479227997289
2020-03-13 09:49:39.426999,14.617478978,121.135611564,35.728046875,49.96647541515968,1013.9924336993521,3413752,-8.261452120281984
2020-03-13 09:49:42.497402,14.617487194,121.135619342,35.760078125,49.957758591669254,1013.993300237706,3373063,-8.268662703166754
2020-03-13 09:49:45.585423,14.617484968,121.135618342,35.786640625,49.935146979513775,1014.0050652622037,3357058,-8.36656057010941
2020-03-13 09:49:48.658000,14.617484637,121.135618811,35.811640625,49.918890299827225,1014.0285732411426,3341204,-8.562169902195865
2020-03-13 09:49:51.752183,14.617481653,121.135613345,35.8372265625,49.90271513738069,1014.0405683437499,3317702,-8.66197945013948
2020-03-13 09:49:54.838809,14.617478939,121.135607245,35.8606640625,49.87967551010499,1014.052720922007,3311878,-8.763098355760384
2020-03-13 09:49:57.931948,14.617479278,121.135607425,35.885859375,49.85031232080669,1014.0658719748905,3294529,-8.872524241623514
2020-03-13 09:50:01.012025,14.617474304,121.135598519,35.90890625,49.833789708899836,1014.0720730853884,3258492,-8.924121385439408
2020-03-13 09:50:04.091850,14.617466715,121.135586691,35.932734375,49.7648475746743,1014.0777293208091,3249139,-8.971184602750657
2020-03-13 09:50:07.178961,14.617457192,121.13556983,35.9579296875,49.69611456103328,1014.0855431199317,3258492,-9.036199673936023
2020-03-13 09:50:10.277589,14.617461286,121.135574438,35.98390625,49.59470848058824,1014.0554902851868,3239840,-8.786141474667312
2020-03-13 09:50:13.361533,14.617461177,121.135574919,35.9981640625,49.45896281987915,1014.0229174688768,3294529,-8.515108691497451
2020-03-13 09:50:16.391843,14.617460447,121.135574369,36.0313671875,49.22766918929392,1014.009601222238,3206799,-8.40430447126469
2020-03-13 09:50:19.533279,14.617464178,121.135581233,36.04875,49.05334624264587,1014.0121727758998,3273569,-8.425702409319172
2020-03-13 09:50:22.611132,14.617467048,121.135589471,36.06828125,48.90561281561605,1013.9968070699043,3267898,-8.297843477412526
2020-03-13 09:50:25.691807,14.617470993,121.135597181,36.089375,48.76473159735161,1013.9874612571753,3269786,-8.220075659687405
2020-03-13 09:50:28.777653,14.617473993,121.13560211,36.110078125,48.66958944001208,1013.9970489065697,3249139,-8.29985582650103
2020-03-13 09:50:31.853925,14.617482573,121.135617695,36.12921875,48.59385590536532,1013.9988349131221,3245413,-8.314717368452342
2020-03-13 09:50:34.940057,14.617490859,121.135633501,36.1622265625,48.53959786509439,1014.0171847812776,3208617,-8.467407257812567
2020-03-13 09:50:38.014430,14.617504585,121.135659232,36.1880078125,48.47132846835114,1013.993898089483,3194131,-8.273637505781352
2020-03-13 09:50:41.101007,14.617507083,121.135665105,36.210078125,48.461268448116954,1013.9914143368201,3167320,-8.252969860351007
2020-03-13 09:50:44.194478,14.617515759,121.135679924,36.2309765625,48.45757229269679,1013.9977451016396,3151448,-8.305648938924644
2020-03-13 09:50:47.274316,14.617514215,121.13567619,36.2503125,48.44714274152855,1013.9909396015083,3140954,-8.249019518254602
2020-03-13 09:50:50.353144,14.617513929,121.135674835,36.2719921875,48.463119853832715,1013.9753865424013,3135734,-8.11959940622614
2020-03-13 09:50:53.432268,14.617519266,121.135681166,36.2954296875,48.433677696001276,1013.9768299177945,3106476,-8.131610088889838
2020-03-13 09:50:56.514186,14.617530252,121.13569571,36.317890625,48.41062781001885,1013.9749510129498,3104772,-8.11597525551014
2020-03-13 09:50:59.912135,14.61753765,121.135708474,36.3344921875,48.36070638538728,1013.9638194642087,3116740,-8.023346395456748
2020-03-13 09:51:03.000408,14.617557148,121.135740706,36.360859375,48.35122903944036,1013.9520984894091,3101370,-7.925811859511722
2020-03-13 09:51:06.087665,14.617573817,121.135765879,36.38390625,48.34782302771899,1013.944023572594,3097975,-7.8586169799913215
2020-03-13 09:51:09.187883,14.617615774,121.135832547,36.405,48.298519285600165,1013.9275275864638,3062771,-7.721345389365409
2020-03-13 09:51:12.265224,14.617635536,121.135864529,36.4278515625,48.2690145489764,1013.935144030319,3057807,-7.784725963370953
2020-03-13 09:51:15.337788,14.617651382,121.135887853,36.44796875,48.22611100738677,1013.9402211078828,3047927,-7.826974874473809
2020-03-13 09:51:18.414233,14.617660253,121.135899252,36.4587109375,48.194981187492715,1013.9393918062815,3101370,-7.820073851245047
2020-03-13 09:51:21.447352,14.617670911,121.13591575,36.4829296875,48.13961621756832,1013.954497296936,3039742,-7.945773292223157
2020-03-13 09:51:24.582467,14.617679929,121.135932408,36.4958203125,48.0957628351696,1013.9570574398172,3092896,-7.96707721849232
2020-03-13 09:51:27.664154,14.61769136,121.135950508,36.512421875,48.07195083964561,1013.9530234343501,3092896,-7.933508699236327
2020-03-13 09:51:31.122362,14.617705416,121.13597893,36.5395703125,48.05607125337531,1013.9514039069435,3039742,-7.920031955068794
2020-03-13 09:51:34.216063,14.617732233,121.136032017,36.56359375,48.033260955569666,1013.9608581562151,3039742,-7.998704350260645
2020-03-13 09:51:37.311610,14.617745288,121.136061666,36.5743359375,47.995646392247345,1013.9564657196934,3051213,-7.962153293317411
2020-03-13 09:51:40.344422,14.617762628,121.136091105,36.5907421875,47.96530799904593,1013.9574535996743,3047927,-7.970373812009832
2020-03-13 09:51:43.447124,14.617769092,121.136102001,36.612421875,47.95520574591557,1013.9578677358608,3039742,-7.973819992132231
2020-03-13 09:51:46.539652,14.617776815,121.136113309,36.626875,47.91810196428749,1013.9557706942743,3039742,-7.9563697230461905
2020-03-13 09:51:49.622699,14.617786392,121.136129698,36.6438671875,47.89435755993746,1013.9665743657762,3039742,-8.046270810660008
2020-03-13 09:51:52.705922,14.617779252,121.136118053,36.6618359375,47.89026471334088,1013.9771392635621,3039742,-8.134184229528023
2020-03-13 09:51:55.804280,14.617785337,121.136121279,36.6805859375,47.87326429262751,1013.9942734247938,3039742,-8.276760718656051
2020-03-13 09:51:58.883208,14.617775867,121.136104236,36.70578125,47.850624565799215,1013.9931107214595,3039742,-8.267085713270228
2020-03-13 09:52:01.970017,14.617759412,121.136078046,36.726875,47.833940702839385,1013.9979278657235,734683,-8.307169737559018
2020-03-13 09:52:05.455147,14.617771608,121.136072675,36.7434765625,47.823159367755615,1013.9956551691004,3039742,-8.288258380717597
2020-03-13 09:52:08.537170,14.617772506,121.136082383,36.7579296875,47.79257696732805,1013.9793152566504,3039742,-8.152291174099265
2020-03-13 09:52:11.614371,14.617773233,121.136094984,36.774921875,47.781849235927616,1014.0452721470233,734683,-8.701118869259734
2020-03-13 09:52:14.695135,14.617767366,121.13609247,36.7950390625,47.77804471930763,1014.0360879431693,734683,-8.624698784066824
2020-03-13 09:52:17.773254,14.617751322,121.136070177,36.8157421875,47.69628872372452,1014.0474001593092,734683,-8.718825591403505
2020-03-13 09:52:20.854081,14.617746932,121.136062319,36.838984375,47.46549850885283,1014.0360239255632,734683,-8.624166103271442
2020-03-13 09:52:23.934209,14.617747209,121.136063886,36.8598828125,47.29304623768628,1014.0209467456486,734683,-8.498710417466622
2020-03-13 09:52:27.019521,14.61774339,121.136059179,36.8790234375,47.178854050378845,1013.9532630401412,734683,-7.93550255468319
2020-03-13 09:52:30.106257,14.617733957,121.136044438,36.899140625,47.032460003203326,1013.954743197044,734683,-7.9478195227878
2020-03-13 09:52:33.208047,14.617731882,121.136040608,36.91828125,46.911940975636874,1013.9297644266467,734683,-7.739959393740039
2020-03-13 09:52:36.283242,14.61772209,121.136024996,36.941328125,46.72731634531966,1013.9714580459868,734683,-8.086909348448167
2020-03-13 09:52:39.364116,14.617722309,121.136021767,36.96203125,46.45211184731623,1013.9756372939263,734683,-8.121685972507171
2020-03-13 09:52:42.443257,14.617716879,121.136010256,36.979609375,46.24785027842458,1014.0265038291175,734683,-8.54495052147888
2020-03-13 09:52:45.527662,14.61771552,121.136005159,37.002265625,46.14761384005207,1014.005282281556,734683,-8.368366399751219
2020-03-13 09:52:48.617629,14.617710453,121.135993439,37.0235546875,46.00213789447521,1013.9908007919092,734683,-8.247864462959091
2020-03-13 09:52:51.695478,14.617702609,121.135978399,37.0321484375,45.81005485192088,1013.9776542353669,734683,-8.138469432524705
2020-03-13 09:52:54.728620,14.617700043,121.135970067,37.044453125,45.69582751015115,1013.9792604123843,734683,-8.151834802587917
2020-03-13 09:52:57.844689,14.617695579,121.135963886,37.063203125,45.64680332935349,1013.9500875914653,734683,-7.909078347446821
2020-03-13 09:53:00.923463,14.617687483,121.135948876,37.07609375,45.597030709777016,1013.9401542543851,734683,-7.826418554071051
2020-03-13 09:53:04.390106,14.617673488,121.135919839,37.09875,45.619256743927664,1013.9598625512475,734683,-7.990419571568193
2020-03-13 09:53:07.474937,14.617662602,121.13589604,37.1184765625,45.62181374740153,1014.0016544269154,734683,-8.338178785986532
2020-03-13 09:53:10.554769,14.617643656,121.135857877,37.12609375,45.6485269840703,1014.0154476953281,734683,-8.452953001244616
2020-03-13 09:53:13.584130,14.617635469,121.135838943,37.145625,45.676790892869874,1013.9910580019562,734683,-8.250004745873035
2020-03-13 09:53:16.717517,14.617632968,121.135828174,37.1544140625,45.6586329037968,1013.9728709104146,734683,-8.098666178863834
2020-03-13 09:53:19.796077,14.61763589,121.135825169,37.164375,45.64706039684599,1013.9547504803336,734683,-7.947880129864025
2020-03-13 09:53:22.874062,14.617638075,121.135825891,37.1798046875,45.642629767409474,1013.929228135656,734683,-7.735496618023254
2020-03-13 09:53:25.953423,14.61766221,121.135855106,37.193671875,45.67659371775083,1013.9226060608402,734683,-7.680390491445119
2020-03-13 09:53:29.041117,14.617659615,121.135845545,37.2071484375,45.67190956959469,1013.9171474605702,734683,-7.634966092475195
2020-03-13 09:53:32.126309,14.617656922,121.135834169,37.228046875,45.648889130832,1013.9180481619974,734683,-7.642461401423906
2020-03-13 09:53:35.228435,14.617652115,121.135820442,37.243671875,45.60589057146804,1013.9213164128286,734683,-7.669658548202769
2020-03-13 09:53:38.308540,14.617639282,121.135793947,37.257734375,45.58842020062424,1013.9239008770214,734683,-7.691165431040754
2020-03-13 09:53:41.736242,14.617620413,121.135765974,37.270625,45.56436850594229,1013.929979131451,734683,-7.741746071345748
2020-03-13 09:53:44.831496,14.61760938,121.13574863,37.2883984375,45.489521675024406,1013.938412867366,734683,-7.811927617033523
2020-03-13 09:53:47.914685,14.617599118,121.135735994,37.3036328125,45.39509855163929,1013.9481850367367,734683,-7.893246379281022
2020-03-13 09:53:50.994264,14.617598939,121.13574236,37.3157421875,45.34527252583525,1013.9761809650892,734683,-8.126209995071234
2020-03-13 09:53:54.075915,14.617582952,121.135718685,37.3313671875,45.37298543963389,1013.9634166597123,734683,-8.019994526452514
2020-03-13 09:53:57.182500,14.617592884,121.135738618,37.3462109375,45.394177885993116,1013.9387333262197,734683,-7.8145943141343865
2020-03-13 09:54:00.264247,14.617601186,121.135749264,37.3606640625,45.40247195773635,1013.9401467902647,734683,-7.826356441501206
2020-03-13 09:54:03.344077,14.61760046,121.135750162,37.3747265625,45.39143965775069,1013.919571331812,734683,-7.6551366531109055
2020-03-13 09:54:06.423128,14.617609508,121.135761452,37.3891796875,45.36760865819096,1013.910296188589,734683,-7.577952128060157
2020-03-13 09:54:09.507144,14.61761404,121.135767706,37.4065625,45.36985568468146,1013.9056377623145,734683,-7.539186104578808
2020-03-13 09:54:12.594220,14.61762812,121.135789108,37.413203125,45.36428942383974,1013.901856444462,734683,-7.5077190077558775
2020-03-13 09:54:15.625489,14.617642409,121.135814483,37.4216015625,45.38465042913784,1013.9150948058907,734683,-7.617884628339029
2020-03-13 09:54:18.734576,14.617666256,121.135850985,37.43859375,45.38684800855738,1013.9098179680482,734683,-7.573972527078576
2020-03-13 09:54:22.230494,14.617680659,121.135880929,37.457734375,45.415029502756056,1013.9186133788363,734683,-7.647164927163779
2020-03-13 09:54:25.304196,14.617702355,121.135913793,37.4782421875,45.436966296614365,1013.9402504079025,734683,-7.827218694149833
2020-03-13 09:54:28.377566,14.617716209,121.135938889,37.48390625,45.43769969009596,1013.929583631969,734683,-7.73845490085157
2020-03-13 09:54:31.404685,14.617724181,121.135953706,37.501875,45.459312178573654,1013.9294037385553,734683,-7.736957907663433
2020-03-13 09:54:34.553550,14.617737814,121.135986703,37.5083203125,45.453718297109916,1013.9146230459801,734683,-7.6139588057468295
2020-03-13 09:54:37.634506,14.6177418,121.136001552,37.5184765625,45.45503397484501,1013.9074719714922,734683,-7.554449859338925
2020-03-13 09:54:40.712708,14.617748208,121.136021692,37.5298046875,45.46936017469322,1013.9092928974875,734683,-7.569603053213461
2020-03-13 09:54:43.787026,14.617761463,121.13604981,37.541328125,45.496574138849425,1013.9096396394681,734683,-7.572488532318444
2020-03-13 09:54:46.865754,14.617759146,121.13605337,37.559296875,45.4924733626313,1013.9308327630773,734683,-7.748849609910375
2020-03-13 09:54:49.950169,14.617757912,121.136054345,37.574140625,45.51369172689478,1013.9364111415151,734683,-7.7952702477641385
2020-03-13 09:54:53.023402,14.617758278,121.136057438,37.588203125,45.509084408243055,1013.9354127150159,734683,-7.786961827909078
2020-03-13 09:54:56.102187,14.617756183,121.136056258,37.6020703125,45.51731519369758,1013.9341055384859,734683,-7.7760841304081785
2020-03-13 09:54:59.200030,14.61775537,121.136061441,37.6169140625,45.487083362897,1013.9378997610557,734683,-7.807657803465942
2020-03-13 09:55:02.283395,14.617756828,121.136065938,37.630390625,45.48883125909374,1013.9448837949647,734683,-7.865775283454264
2020-03-13 09:55:05.376192,14.617759764,121.136071721,37.6458203125,45.48440138269995,1013.9335639641715,734683,-7.771577404813865
2020-03-13 09:55:08.455218,14.617747184,121.136056087,37.6618359375,45.486478850613935,1013.9338566740427,734683,-7.774013198318186
2020-03-13 09:55:11.545624,14.617750521,121.136061535,37.676875,45.50129364219089,1013.9397367899697,734683,-7.822944629386479
2020-03-13 09:55:14.637557,14.617754245,121.136063728,37.6923046875,45.522594056870034,1013.939104095569,734683,-7.817679668963495
2020-03-13 09:55:17.728560,14.617745909,121.136048458,37.69640625,45.47810061123017,1013.934875685166,734683,-7.782492923881317
2020-03-13 09:55:21.100616,14.617748437,121.13604785,37.712421875,45.48661026188333,1013.9440744785803,734683,-7.8590405920965285
2020-03-13 09:55:24.192548,14.617761304,121.1360646,37.727265625,45.45637857116753,1013.9442980782821,734683,-7.860901267803988
2020-03-13 09:55:27.275266,14.617766221,121.136066294,37.744453125,45.45217683173103,1013.9410854486335,734683,-7.834167470692874
2020-03-13 09:55:30.353605,14.617742669,121.136034687,37.7520703125,45.440303013388316,1013.9352667877325,734683,-7.785747491450941
2020-03-13 09:55:33.377293,14.617750273,121.136051592,37.7690625,45.48109650367191,1013.9157051730051,734683,-7.622963889888423
2020-03-13 09:55:36.502320,14.6177377,121.136032054,37.776484375,45.462763591274076,1013.9095774188786,734683,-7.571970751949975
2020-03-13 09:55:39.595026,14.617723079,121.136010916,37.7852734375,45.438178429519965,1013.907385412321,734683,-7.553729539626934
2020-03-13 09:55:42.718388,14.617709953,121.135991842,37.79328125,45.4327861539035,1013.8897048005291,734683,-7.406595694697495
2020-03-13 09:55:45.794094,14.617706466,121.135987649,37.805390625,45.42149521395591,1013.8856138921444,734683,-7.372551832438711
2020-03-13 09:55:48.865519,14.617723055,121.136019675,37.8175,45.42949647362245,1013.8868688636742,734683,-7.382995509546029
2020-03-13 09:55:51.949675,14.617728718,121.136030737,37.828828125,45.424534866059226,1013.872634324641,734683,-7.264537284384893
2020-03-13 09:55:55.023581,14.617726951,121.136028553,37.847578125,45.42696698722608,1013.875437328526,734683,-7.287863672418833
2020-03-13 09:55:58.113555,14.617721102,121.136017511,37.860859375,45.42225871134729,1013.8731888209301,734683,-7.269151765040142
2020-03-13 09:56:01.204900,14.617723812,121.13602127,37.8743359375,45.41757579207332,1013.8837238145913,734683,-7.3568228824038435
2020-03-13 09:56:04.291054,14.617728966,121.136032066,37.8868359375,45.393474088874655,1013.8748958253553,734683,-7.283357327728275
2020-03-13 09:56:07.687334,14.617745197,121.13606564,37.8985546875,45.36927346598067,1013.8737484564011,734683,-7.273809011549588
2020-03-13 09:56:10.766149,14.617746883,121.136072851,37.91203125,45.31958923967023,1013.8539793380604,734683,-7.109290555411647
2020-03-13 09:56:13.837037,14.617746433,121.136073541,37.92375,45.27611560968475,1013.8528301912999,734683,-7.099727284717458
2020-03-13 09:56:16.920312,14.617745053,121.136071062,37.9356640625,45.25837858701193,1013.8537705640208,734683,-7.107553125550039
2020-03-13 09:56:19.992306,14.61774687,121.136070723,37.9485546875,45.253620646375396,1013.8455529012732,734683,-7.03916502146506
2020-03-13 09:56:23.073061,14.617750791,121.136075495,37.962421875,45.26184153905611,1013.8388722389587,734683,-6.983567637899073
2020-03-13 09:56:26.185365,14.617765723,121.136092806,37.9758984375,45.2700126856229,1013.8440538677598,734683,-7.026689885785451
2020-03-13 09:56:29.265344,14.617768544,121.136091282,37.9887890625,45.25882792269955,1013.8393985300775,734683,-6.987947515180162
2020-03-13 09:56:32.343041,14.617772369,121.136092466,38.0032421875,45.24784572123445,1013.8389857874089,734683,-6.984512606076361
2020-03-13 09:56:35.417632,14.617776149,121.13609454,38.017109375,45.25606731210362,1013.8519115415702,734683,-7.09208221831479
2020-03-13 09:56:38.493148,14.6177752,121.136091674,38.0219921875,45.275981045590264,1013.847121939736,734683,-7.052222730681963
2020-03-13 09:56:41.524118,14.617792264,121.136112947,38.0368359375,45.28433138718804,1013.8562365067395,734683,-7.1280748277710515
2020-03-13 09:56:44.642757,14.617776363,121.136094354,38.0446484375,45.2724876706226,1013.8596258896613,734683,-7.156281380939047
2020-03-13 09:56:47.725062,14.617791121,121.136113232,38.053828125,45.28653262684148,1013.8616024166288,734683,-7.172730066381494
2020-03-13 09:56:50.797671,14.617794563,121.136114384,38.063984375,45.28784844882515,1013.8668994401057,734683,-7.216811842827595
2020-03-13 09:56:53.874280,14.617799348,121.136120197,38.0770703125,45.283115529995506,1013.8661121796575,734683,-7.210260281041954
2020-03-13 09:56:56.945393,14.61780763,121.136130032,38.0915234375,45.27855976452566,1013.8710430824406,734683,-7.251295062936034
2020-03-13 09:57:00.025178,14.617806737,121.136119936,38.1106640625,45.268183084582745,1013.8548262408996,734683,-7.116338527808912
2020-03-13 09:57:03.108778,14.617806049,121.136115864,38.1255078125,45.25082216020973,1013.8550207831981,734683,-7.117957518936957
2020-03-13 09:57:06.204323,14.617823193,121.136137721,38.139375,45.22048181187087,1013.8661584213926,734683,-7.210645103714768
2020-03-13 09:57:09.277607,14.617812565,121.136110994,38.151875,45.18354274387481,1013.8626607322062,734683,-7.18153737294406
2020-03-13 09:57:12.354331,14.617803899,121.136090158,38.164765625,45.15950957863493,1013.8793923590805,734683,-7.320777051153899
2020-03-13 09:57:15.767804,14.617792503,121.136060398,38.1755078125,45.12235323526909,1013.8945241285089,734683,-7.44670120153679
2020-03-13 09:57:18.852800,14.617779055,121.136028435,38.1878125,45.11109675874215,1013.8871506657107,734683,-7.385340620661314
2020-03-13 09:57:21.934012,14.617766885,121.136002117,38.202265625,45.09369529476764,1013.8920755331106,734683,-7.426324487819677
2020-03-13 09:57:25.006743,14.617766833,121.136000505,38.21671875,44.98640355587816,1013.8898663235534,734683,-7.407939860276733
2020-03-13 09:57:28.084681,14.617766435,121.135999608,38.2305859375,44.891926807435084,1013.9188342164038,734683,-7.649002655253289
2020-03-13 09:57:31.193095,14.617771266,121.136005034,38.2430859375,44.803732536534355,1013.9527834087374,734683,-7.9315113498929986
2020-03-13 09:57:34.277602,14.617778782,121.136017585,38.2563671875,44.67081393617125,1013.9790461472289,734683,-8.15005185371863
2020-03-13 09:57:37.354631,14.617801269,121.136050501,38.271015625,44.53175915065354,1013.9593077402014,734683,-7.985802791089755
2020-03-13 09:57:40.427326,14.617823089,121.136082977,38.2878125,44.412277288761224,1013.9358159757103,734683,-7.79031756812075
2020-03-13 09:57:43.513714,14.617834277,121.136093553,38.2911328125,44.36791005224959,1013.9214246985886,734683,-7.670559660101873
2020-03-13 09:57:46.545949,14.617851736,121.136113423,38.29875,44.34968907736192,1013.9048803996862,734683,-7.532883546764491
2020-03-13 09:57:49.689783,14.617862469,121.136124364,38.31203125,44.338589090151636,1013.8972526087648,734683,-7.4694070132627255
2020-03-13 09:57:52.764283,14.617892887,121.136166403,38.32140625,44.320594419387675,1013.9262810550329,734683,-7.710972286281459
2020-03-13 09:57:56.247275,14.617931872,121.136217948,38.339375,44.278114064966225,1013.9295990492524,734683,-7.738583196632531
2020-03-13 09:57:59.324152,14.61794884,121.136234018,38.3571484375,44.26119413908308,1013.9308245408647,734683,-7.7487811883766184
2020-03-13 09:58:02.396832,14.617958169,121.136245286,38.36125,44.255322055603216,1013.9230117400729,734683,-7.683766392083342
2020-03-13 09:58:05.432595,14.617923548,121.13620203,38.37609375,44.24442432523627,1013.9107044091402,734683,-7.581349209927701
2020-03-13 09:58:08.564527,14.617908011,121.136183298,38.3817578125,44.21956979647604,1013.912485750052,734683,-7.596172950707649
2020-03-13 09:58:11.646024,14.61790226,121.136174171,38.3868359375,44.23939858136457,1013.907993178244,734683,-7.558787186106322
2020-03-13 09:58:14.724189,14.617892415,121.136160325,38.3977734375,44.22160963322364,1013.9162917859411,734683,-7.627845475135859
2020-03-13 09:58:17.817492,14.617889199,121.13615617,38.408515625,44.242160943189994,1013.9349858586189,734683,-7.783409734503723
2020-03-13 09:58:20.893131,14.617886156,121.136151643,38.4190625,44.25629506635879,1013.9373175203003,734683,-7.802812685572151
2020-03-13 09:58:23.964566,14.617884187,121.136144882,38.4298046875,44.238479115715606,1013.9613632934373,734683,-8.002907772019226
2020-03-13 09:58:27.052817,14.617884501,121.136147265,38.4440625,44.24669122261983,1013.9641841793289,734683,-8.026381309275623
